{{0.1, 2.1, 4.1, 6.1}, {{0.3931360084310848, 0.44039370875906125, 
   0.49687830852199616, 0.5653422377269293, 0.28960640973145696, 
   0.3038996582693178, 0.3198466660096681, 0.33786144803732643, 
   0.24856939107445855, 0.27271823671650736, 0.3006774595083485, 
   0.3334309248540632, 0.3673120680346128, 0.4112494585119839, 
   0.4638122643080778, 0.5275947645824033, 0.30939985771507705, 
   0.34696188120155136, 0.39194570120306, 0.4465747241276031, 
   0.30838682507711335, 0.3228437926219335, 0.33923914814359224, 
   0.358183042015023, 0.1849519475891656, 0.2009247010718301, 
   0.21900391820573287, 0.2395868746796639}, {0.03550007563641091, 
   0.037943215466950425, 0.04091393460653374, 0.04472778481964711, 
   0.027007201269037082, 0.02712550657063787, 0.027346431873910445, 
   0.027763634334125178, 0.04253285457836853, 0.04644523426854137, 
   0.0513413656680612, 0.05776989540861154, 0.03567682653724426, 
   0.03822650159193756, 0.04127909235116033, 0.045105277447151315, 
   0.03121827037624641, 0.0334350510755402, 0.03603697254955121, 
   0.03921018677174724, 0.031111792831203664, 0.03104080175143058, 
   0.031029536700961473, 0.0311596859905987, 0.036282504307204914, 
   0.03957170927666539, 0.04355975263530781, 0.048610353340997545}, 
  {{1.0000000000000004, 0.9962225522158096, 0.9819195025692343, 
  0.9515776774515233, -0.1300729499782839, -0.12236045286025571, 
  -0.11348632881564459, -0.10340229472073176, -0.455739633291322, 
  -0.4673406088532873, -0.4793425155127851, -0.490943664332569, 
  -0.07256555612638607, -0.05766171877326252, -0.04052847947689741, 
  -0.02108513160553963, -0.010051279622464184, 0.004837944078843036, 
  0.021808357740345077, 0.04094477448365071, -0.007675895584268882, 
  0.0038481185093704674, 0.015935321406588532, 0.02804882980444457, 
  -0.21217242443128564, -0.2132145138072633, -0.21384389788237193, 
  -0.21362866151904294}, {0.9962225522158096, 1., 0.9946447666924765, 
  0.9746482590157562, -0.11287446090241274, -0.10226273726725213, 
  -0.0902257680860569, -0.07680820801491778, -0.4388922213101618, 
  -0.4504854997182176, -0.46299264811737456, -0.4758264859659691, 
  -0.04764671576575598, -0.02886743451482557, -0.007468949400513591, 
  0.016503918318901474, 0.010409638543650937, 0.029177966212049274, 
  0.05050598172337302, 0.07443525774576054, 0.013042109692072975, 
  0.027688694920032453, 0.0431559282025209, 0.0588292516124413, 
  -0.18650403403470428, -0.18725820515179906, -0.18810806697198157, 
  -0.18884155816184023}, {0.9819195025692343, 0.9946447666924765, 
  0.9999999999999997, 0.9925455984882545, -0.09156693084489684, 
  -0.07758188482292058, -0.061863490604838534, -0.04456371534652456, 
  -0.4147546363314176, -0.4262134131805498, -0.4391880672826303, 
  -0.4533554767410729, -0.017670953280121263, 0.005604443964096819, 
  0.03195584538887368, 0.06119470179408488, 0.03411608347733163, 
  0.05736600393449483, 0.08373712828937503, 0.11322552436754509, 
  0.037021586857374666, 0.05529623264356652, 0.07471017363483404, 
  0.09457018261654544, -0.15447576826147658, -0.15484390629611297, 
  -0.1559080130351119, -0.1577205885340251}, {0.9515776774515233, 
