{{0.1, 2.1, 4.1, 6.1}, {{0.39263132981736043, 0.4397489102674506, 
   0.49602596127188603, 0.564175364945877, 0.288317935856175, 
   0.3025652585642409, 0.318415656777858, 0.3362540414628381, 
   0.2468904691578153, 0.2709406605336917, 0.29870061046005875, 
   0.3310731815855179, 0.3631706704070267, 0.4069107356050086, 
   0.459284956738684, 0.5228920890619756, 0.30602375846907437, 
   0.34318489944462915, 0.3876720538643316, 0.44166640113064126, 
   0.304961027335646, 0.3191387656152098, 0.335079493477188, 
   0.35330150653590764, 0.18557540789573404, 0.20209417827034756, 
   0.22087305353480388, 0.24235720912669373}, {0.03843421324431907, 
   0.041073989265845975, 0.044231011897513224, 0.04819685941316049, 
   0.029392916956302455, 0.02952662078529563, 0.029727128353665304, 
   0.03007081723519102, 0.04307234549141472, 0.04684003770074112, 
   0.051516202733561244, 0.057616630647780935, 0.03778883289081202, 
   0.040304114749761415, 0.04327454050661833, 0.04695963840696212, 
   0.03109896887557549, 0.03323230136360482, 0.0357144913861602, 
   0.03872126574094541, 0.03094921550313314, 0.030856461542641194, 
   0.03081152266668505, 0.030896305838882282, 0.035409990071684876, 
   0.03856220489388, 0.04240630042019848, 0.047323553361114636}, 
  {{1.0000000000000004, 0.9968643102108288, 0.9850361838848829, 
  0.9599201791519472, 0.08666150207321426, 0.09887124033378339, 
  0.11228676874216259, 0.12666261261946782, -0.2792816486627363, 
  -0.2885498569679502, -0.29845940006453797, -0.30864937088522887, 
  0.11779024256144136, 0.13421805367272463, 0.1525824253205435, 
  0.17261889907381356, 0.13429265868726986, 0.1522222230035209, 
  0.17241475374546691, 0.1948049600370334, 0.13637283374447964, 
  0.15292614012114553, 0.1709622307457252, 0.18996562390007501, 
  -0.14112920392846953, -0.14153576070205579, -0.14090260399577903, 
  -0.1387291335435773}, {0.9968643102108288, 1.0000000000000002, 
  0.9955813533590991, 0.9790571294444186, 0.10034389230953882, 
  0.11457549702694467, 0.13023926842749975, 0.14706537425378902, 
  -0.26494030886371495, -0.2745185737702439, -0.2851578549294082, 
  -0.2966614066364295, 0.1379026958205816, 0.15744307364577506, 
  0.17932412000278145, 0.20323008656020233, 0.15300375789987591, 
  0.1741116689098156, 0.19794613452572574, 0.22444367735677717, 
  0.15483848643331208, 0.17396901015620916, 0.19486547698820864, 
  0.21698168579309954, -0.12183698596111328, -0.12228056716243507, 
  -0.1221598984777301, -0.12118048998394608}, {0.9850361838848829, 
  0.9955813533590991, 0.9999999999999998, 0.9938402603853295, 
  0.11533805277874931, 0.13186420908612856, 0.1500864478333962, 
  0.16971172948623095, -0.24617045695762413, -0.2560430707191576, 
  -0.26746840461832827, -0.2804490684329564, 0.1600469505692465, 
  0.18317482235065624, 0.2091238739507856, 0.23752773430699692, 
  0.17289623973155063, 0.19763410850947966, 0.2256434872458891, 
  0.25687170273784166, 0.17442236573012349, 0.19649569739480324, 
  0.22067800603251603, 0.2464011301942332, -0.09875878066745222, 
  -0.09922397406955522, -0.09969253191120044, -0.10011782319190042}, 
  {0.9599201791519472, 0.9790571294444186, 0.9938402603853295, 
  1.0000000000000002, 0.13139093982951738, 0.1504511646339807, 
  0.17150839063174714, 0.19425018657063092, -0.2215433674516114, 
  -0.23165408244524546, -0.24388054859137534, -0.25846415111835114, 
  0.18372105596431468, 0.21089760804361798, 0.24145942912400264, 
  0.2749957658012509, 0.19301221789509937, 0.22179390880915303, 
  0.2544776515094046, 0.2910362475752258, 0.19415229879692117, 
  0.2195085689145189, 0.2473873621298539, 0.2772164399667636, 
  -0.07151668119818008, -0.0719700831810059, -0.07309135064697118, 
  -0.07512700465603306}, {0.08666150207321426, 0.10034389230953882, 
  0.11533805277874931, 0.13139093982951738, 1., 0.9978734840026321, 
  0.990006267131966, 0.9736906598833172, 0.9322782578489541, 
  0.9270831771650382, 0.9170286720555589, 0.8999558252753749, 
  0.910046057124923, 0.9059289219081829, 0.8951122085439195, 
  0.8739596092640168, 0.8721370635064061, 0.8682630787462715, 
  0.8589346615415888, 0.8412754545352633, 0.8732310314064977, 
  0.8722301961663491, 0.8673962144353815, 0.8567403436467101, 
  0.8042553328515055, 0.7984296374709614, 0.7894676058615112, 
  0.7758286017055089}, {0.09887124033378339, 0.11457549702694467, 
  0.13186420908612856, 0.1504511646339807, 0.9978734840026321, 
  1.0000000000000004, 0.9970904826781977, 0.9864536216302147, 
  0.9258287546140951, 0.9236429984703276, 0.91702954716532, 
  0.9037742008594534, 0.9065012362394577, 0.9066566086251033, 
  0.9009267642714647, 0.8857421535500287, 0.8684550426899493, 
  0.8686130819979663, 0.8640767555575606, 0.8520574692479717, 
  0.869591970826744, 0.8726532117523231, 0.8725831406031718, 
  0.8674322579174557, 0.7968035850444295, 0.7936766646158201, 
  0.7877834263766053, 0.7775682374938443}, {0.11228676874216259, 
  0.13023926842749975, 0.1500864478333962, 0.17150839063174714, 
  0.990006267131966, 0.9970904826781977, 1., 0.9960829386979586, 
  0.9134195311796959, 0.9147772684984282, 0.912251119226969, 
  0.9035797907344165, 0.897196387418691, 0.9023182427767378, 
  0.90254561764665, 0.8944126926102971, 0.858984741425947, 
  0.8638182556515734, 0.8648761481869871, 0.8594932775298192, 
  0.8601771486223888, 0.8679626450413933, 0.8734697814059357, 
  0.8748145995373631, 0.7835482290067642, 0.7836044379796234, 
  0.7813566580736092, 0.7752468202136531}, {0.12666261261946782, 
  0.14706537425378902, 0.16971172948623095, 0.19425018657063092, 
  0.9736906598833172, 0.9864536216302147, 0.9960829386979586, 
  0.9999999999999998, 0.8925338766407562, 0.8979850809948634, 
  0.9002280458813959, 0.896971025344237, 0.8795673500153537, 
  0.8903729473037194, 0.8974780497449132, 0.8975715441792961, 
  0.8410964874016902, 0.8512648250382269, 0.8587575155998088, 
  0.8610805762412427, 0.8423582831680841, 0.8555505398407289, 
  0.8674914223181582, 0.876400025014115, 0.7620905754286798, 
  0.76583692644511, 0.7678488219942883, 0.7665854479304786}, 
  {-0.2792816486627363, -0.26494030886371495, -0.24617045695762413, 
  -0.2215433674516114, 0.9322782578489541, 0.9258287546140951, 
  0.9134195311796959, 0.8925338766407562, 1.0000000000000004, 
  0.9983819380751365, 0.9923237318450421, 0.9796155131024582, 
  0.834120201052932, 0.8242316586411935, 0.8071985012959996, 
  0.7796178045096755, 0.7911318379340431, 0.7809207090517887, 
  0.7646462854535505, 0.739566908430548, 0.7914768246705104, 
  0.7845516431570461, 0.7734153978740564, 0.7563474948056418, 
  0.8259981136718668, 0.8205720141463391, 0.8117557914398184, 
  0.7978855233356013}, {-0.2885498569679502, -0.2745185737702439, 
  -0.2560430707191576, -0.23165408244524546, 0.9270831771650382, 
  0.9236429984703276, 0.9147772684984282, 0.8979850809948634, 
  0.9983819380751365, 1., 0.9977413931419464, 0.9893879078950838, 
  0.8241689664850336, 0.8166374673971887, 0.8024706204564522, 
  0.7783256411360799, 0.782354304072294, 0.7742771140027833, 
  0.7605753980082933, 0.7385633149485962, 0.7828147721017924, 
  0.7782932832899089, 0.7700233496445837, 0.75631433347419, 
  0.820001182960948, 0.8171503166284082, 0.8113986021145908, 
  0.8011246229256299}, {-0.29845940006453797, -0.2851578549294082, 
  -0.26746840461832827, -0.24388054859137534, 0.9170286720555589, 
  0.91702954716532, 0.912251119226969, 0.9002280458813959, 
  0.9923237318450421, 0.9977413931419464, 1.0000000000000002, 
  0.9968981227203448, 0.8084559824352866, 0.8035628917333042, 
  0.792648667321995, 0.7724636308785366, 0.7679508357784677, 
  0.7622365569165954, 0.7514208368389984, 0.7329008066375383, 
  0.7685662521537913, 0.7667730520325093, 0.7617968500597989, 
  0.7520015931197082, 0.8084391998912649, 0.8086190710828466, 
  0.8065246969800409, 0.8006107473452387}, {-0.30864937088522887, 
  -0.2966614066364295, -0.2804490684329564, -0.25846415111835114, 
  0.8999558252753749, 0.9037742008594534, 0.9035797907344165, 
  0.896971025344237, 0.9796155131024582, 0.9893879078950838, 
  0.9968981227203448, 1.0000000000000004, 0.7848795587990269, 
  0.7828260941915657, 0.7754744274613913, 0.7597109807141738, 
  0.7459186238970387, 0.7427173051938286, 0.7350224749794932, 
  0.7203486357885384, 0.7467382138286264, 0.7479354341128267, 
  0.7466229688771605, 0.7412514019067629, 0.7891518782210939, 
  0.7928099579090255, 0.7949796934026221, 0.7942376052739729}, 
  {0.11779024256144136, 0.1379026958205816, 0.1600469505692465, 
  0.18372105596431468, 0.910046057124923, 0.9065012362394577, 
  0.897196387418691, 0.8795673500153537, 0.834120201052932, 
  0.8241689664850336, 0.8084559824352866, 0.7848795587990269, 1., 
  0.9974133034557061, 0.9875704801889197, 0.966338654459027, 
  0.9121762401125678, 0.9112082865939972, 0.9048855061537321, 
  0.8901600549863249, 0.9124837352288782, 0.9122104481343907, 
  0.9074823991563769, 0.8959215669553996, 0.8129439987420739, 
  0.8039956875256776, 0.790750378152351, 0.7713336410900429}, 
  {0.13421805367272463, 0.15744307364577506, 0.18317482235065624, 
  0.21089760804361798, 0.9059289219081829, 0.9066566086251033, 
  0.9023182427767378, 0.8903729473037194, 0.8242316586411935, 
  0.8166374673971887, 0.8035628917333042, 0.7828260941915657, 
  0.9974133034557061, 0.9999999999999997, 0.9963104763325321, 
  0.9823057230945987, 0.9065860794986348, 0.9104644238417784, 
  0.909922824042291, 0.9020467378942374, 0.9067349219965599, 
  0.9111026712406521, 0.9118246028293235, 0.9065938194467634, 
  0.8006211456972951, 0.7941147905615625, 0.7835440934588074, 
  0.7669773262136452}, {0.1525824253205435, 0.17932412000278145, 
