{{0.1, 2.1, 4.1, 6.1, 8.1, 10.1, 12.1, 14.1}, 
 {{0.3931360084310848, 0.44039370875906125, 0.49687830852199616, 
   0.5653422377269293, 0.6497703570194676, 0.7561906622970972, 
   0.8942469498594812, 1.0805188811763302, 0.28960640973145696, 
   0.3038996582693178, 0.3198466660096681, 0.33786144803732643, 
   0.35855018651680937, 0.3828465344655235, 0.4122789380284461, 
   0.44955063302675974, 0.24856939107445855, 0.27271823671650736, 
   0.3006774595083485, 0.3334309248540632, 0.37238048118927736, 
   0.41962615293409117, 0.4785236202254601, 0.5549520325470407, 
   0.3673120680346128, 0.4112494585119839, 0.4638122643080778, 
   0.5275947645824033, 0.6063511432819728, 0.7057449357847876, 
   0.8347738453555738, 1.008691973798372, 0.30939985771507705, 
   0.34696188120155136, 0.39194570120306, 0.4465747241276031, 
   0.5140503648161383, 0.5991680703942686, 0.709472870305169, 
   0.8575929378456355, 0.30838682507711335, 0.3228437926219335, 
   0.33923914814359224, 0.358183042015023, 0.38060329116049013, 
   0.40797510401776244, 0.44277872791636363, 0.48951348302933995, 
   0.1849519475891656, 0.2009247010718301, 0.21900391820573287, 
   0.2395868746796639, 0.26317335957830684, 0.29039338043834895, 
   0.3220241554768025, 0.3589288079050028}, {0.03550007563641091, 
   0.037943215466950425, 0.04091393460653374, 0.04472778481964711, 
   0.04990038312716336, 0.05723405453763242, 0.06790985327634222, 
   0.08364333815404816, 0.027007201269037082, 0.02712550657063787, 
   0.027346431873910445, 0.027763634334125178, 0.028508409190303008, 
   0.029741459072585293, 0.03161754191749499, 0.03422228615063823, 
   0.04253285457836853, 0.04644523426854137, 0.0513413656680612, 
   0.05776989540861154, 0.06670949645915726, 0.07998359511811513, 
   0.10126239561334979, 0.13923309983048202, 0.03567682653724426, 
   0.03822650159193756, 0.04127909235116033, 0.045105277447151315, 
   0.05015711906346703, 0.05717831965119437, 0.06737565041471884, 
   0.08274811270914191, 0.03121827037624641, 0.0334350510755402, 
   0.03603697254955121, 0.03921018677174724, 0.04326497912833433, 
   0.048715803895494895, 0.056409104165389745, 0.06776153156334756, 
   0.031111792831203664, 0.03104080175143058, 0.031029536700961473, 
   0.0311596859905987, 0.03156180430449804, 0.03244184501438301, 
   0.03413836823949331, 0.03731108346132084, 0.036282504307204914, 
   0.03957170927666539, 0.04355975263530781, 0.048610353340997545, 
   0.055393934080220746, 0.06521466832306946, 0.08080970781379157, 
   0.1088594244246806}, {{1.0000000000000004, 0.9962225522158096, 
  0.9819195025692343, 0.9515776774515233, 0.8989852426744853, 
  0.8193814212677181, 0.7125780912474818, 0.5842309239055965, 
  -0.1300729499782839, -0.12236045286025571, -0.11348632881564459, 
  -0.10340229472073176, -0.09230799334056584, -0.08087404155799977, 
  -0.07047078680305444, -0.06333357282380875, -0.455739633291322, 
  -0.4673406088532873, -0.4793425155127851, -0.490943664332569, 
  -0.5011212531621434, -0.5091800375142168, -0.5161698225161233, 
  -0.5272254264959052, -0.07256555612638607, -0.05766171877326252, 
  -0.04052847947689741, -0.02108513160553963, 0.000410374120469851, 
  0.023166675791347895, 0.04586042821719416, 0.06716876549647856, 
  -0.010051279622464184, 0.004837944078843036, 0.021808357740345077, 
  0.04094477448365071, 0.062066690766535926, 0.08456666469329754, 
  0.1073726092483358, 0.12930108514198835, -0.007675895584268882, 
  0.0038481185093704674, 0.015935321406588532, 0.02804882980444457, 
  0.039140371905835, 0.04735111270601282, 0.049587765125986796, 
  0.040762878281908686, -0.21217242443128564, -0.2132145138072633, 
  -0.21384389788237193, -0.21362866151904294, -0.21194593032038028, 
  -0.20814114008424095, -0.20219542188946307, -0.19637961287023023}, 
  {0.9962225522158096, 1., 0.9946447666924765, 0.9746482590157562, 
  0.9335040234868291, 0.8657038687126782, 0.769842924082985, 
  0.6500376393668083, -0.11287446090241274, -0.10226273726725213, 
  -0.0902257680860569, -0.07680820801491778, -0.06238994194607847, 
  -0.047902739875399655, -0.034983304426597805, -0.026003892472553775, 
  -0.4388922213101618, -0.4504854997182176, -0.46299264811737456, 
  -0.4758264859659691, -0.48819261063945485, -0.49954431925642073, 
  -0.510820218000834, -0.5265112326192178, -0.04764671576575598, 
  -0.02886743451482557, -0.007468949400513591, 0.016503918318901474, 
  0.04251461581289546, 0.06929418303744861, 0.09486284180429784, 
  0.11716941715312135, 0.010409638543650937, 0.029177966212049274, 
  0.05050598172337302, 0.07443525774576054, 0.10063024250758279, 
  0.12815591157349646, 0.1554041407731749, 0.18047590758263266, 
  0.013042109692072975, 0.027688694920032453, 0.0431559282025209, 
  0.0588292516124413, 0.07349765646956799, 0.08502132600562554, 
  0.08987728726873548, 0.08230205752063542, -0.18650403403470428, 
  -0.18725820515179906, -0.18810806697198157, -0.18884155816184023, 
  -0.18909203156148294, -0.18841554371672112, -0.18674588063970116, 
  -0.1856571709036488}, {0.9819195025692343, 0.9946447666924765, 
  0.9999999999999997, 0.9925455984882545, 0.965501542888382, 
  0.9125409222394025, 0.8308445497281416, 0.7226821419386329, 
  -0.09156693084489684, -0.07758188482292058, -0.061863490604838534, 
  -0.04456371534652456, -0.02626967477756695, -0.008210296099935186, 
  0.007683838783908038, 0.018916730430821028, -0.4147546363314176, 
  -0.4262134131805498, -0.4391880672826303, -0.4533554767410729, 
  -0.46820615861696746, -0.48338403712625777, -0.499698157290815, 
  -0.5208432641327785, -0.017670953280121263, 0.005604443964096819, 
  0.03195584538887368, 0.06119470179408488, 0.09246394220768024, 
  0.12394445436751617, 0.15290054507102488, 0.17644288680837697, 
  0.03411608347733163, 0.05736600393449483, 0.08373712828937503, 
  0.11322552436754509, 0.14532263271140577, 0.17872275731432052, 
  0.21120728353822793, 0.2400586884502518, 0.037021586857374666, 
  0.05529623264356652, 0.07471017363483404, 0.09457018261654544, 
  0.11349374909584238, 0.12904090884491806, 0.13722888975800768, 
  0.13156917097670331, -0.15447576826147658, -0.15484390629611297, 
  -0.1559080130351119, -0.1577205885340251, -0.16022587765297397, 
